id,日期,录播来源,录播片段编号,起始时间点,结束时间点,歌名,中文歌名,原曲艺术家,演唱者,演唱状态,语言,备注,参考路灯man,有没有音频,切片源,有没有第二版本,,
A000001,2020.12.11,,,0,229944, 歌曲串烧,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000002,2020.12.12,,,0,245904, 万有引力1.0,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000003,2020.12.23,,,0,111480, 天使にふれたよ!,,,"向晚",完整, 日语,,,TRUE,,FALSE,,
A000004,2020.12.25,,,0,239616, ふわふわ時間,,,"向晚",完整, 日语,,,TRUE,,FALSE,,
A000005,2020.12.25,,,0,235056, 云烟成雨,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000006,2020.12.25,,,0,247728, 小手拉大手,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000007,2020.12.26,,,0,224064, 万有引力2.0,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000008,2020.12.26,,,0,103728, 恋愛サーキュレーショ,,,"向晚,嘉然",完整, 日语,,,TRUE,,FALSE,,
A000009,2020.12.26,,,0,209400, 爱你,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000010,2020.12.27,,,0,295344, 七里香,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000011,2020.12.27,,,0,319920, 云烟成雨2.0,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000012,2020.12.27,,,0,212184, 囍,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000013,2020.12.27,,,0,240336, 大笨钟,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000014,2020.12.27,,,0,175128, 快乐小神仙,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000015,2020.12.27,,,0,259656, 我喜欢,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000016,2020.12.27,,,0,149976, 我要你,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000017,2020.12.27,,,0,192312, 溯,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000018,2020.12.27,,,0,245304, 爱之初体验,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000019,2020.12.27,,,0,194928, 爱情派对,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000020,2020.12.27,,,0,208752, 飞鸟和蝉,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000021,2020.12.30,,,0,240984, 不可思议,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000022,2020.12.30,,,0,182976, 勾指起誓,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000023,2020.12.31,,,0,174816, 下山,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000024,2020.12.31,,,0,249048, 小手拉大手2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
